-0.021200,-0.017449,-0.594879
-0.099832,-0.006233,-0.362695
-0.099519,-0.006175,-0.364425
-0.098872,-0.006061,-0.357823
-0.098537,-0.006004,-0.359492
-0.098196,-0.005944,-0.351161
-0.098245,-0.005861,-0.353837
-0.098245,-0.005861,-0.363837
-0.098301,-0.005701,-0.359097
-0.098307,-0.005623,-0.361711
-0.098300,-0.005547,-0.364296
-0.098279,-0.005471,-0.366819
-0.098204,-0.005322,-0.361804
-0.098148,-0.005248,-0.364205
-0.098079,-0.005175,-0.366606
-0.097999,-0.005102,-0.368977
-0.097809,-0.004957,-0.363657
-0.097699,-0.004883,-0.355997
-0.097699,-0.004883,-0.365997
-0.097578,-0.004811,-0.368276
-0.097446,-0.004740,-0.370525
-0.097305,-0.004670,-0.372773
-0.096993,-0.004532,-0.367148
-0.096823,-0.004465,-0.369275
-0.096644,-0.004397,-0.371401
-0.096457,-0.004330,-0.373528
-0.096263,-0.004263,-0.375654
-0.095853,-0.004130,-0.369785
-0.095637,-0.004064,-0.371820
-0.095637,-0.004064,-0.371820
-0.094942,-0.003872,-0.357742
-0.094942,-0.003872,-0.367742
-0.094694,-0.003810,-0.369655
-0.094438,-0.003748,-0.371628
-0.094175,-0.003687,-0.373572
-0.093904,-0.003626,-0.375485
-0.093342,-0.003506,-0.369219
-0.093051,-0.003449,-0.371071
-0.093051,-0.003449,-0.371071
-0.092143,-0.003278,-0.366473
-0.091829,-0.003223,-0.358295
-0.091509,-0.003169,-0.360085
-0.091509,-0.003169,-0.370085
-0.090854,-0.003065,-0.363606
-0.090518,-0.003012,-0.365366
-0.090177,-0.002960,-0.367065
-0.089830,-0.002908,-0.368765
-0.089479,-0.002860,-0.370433
-0.088757,-0.002765,-0.363801
-0.088387,-0.002718,-0.365470
-0.088488,-0.002841,-0.368298
-0.088573,-0.002961,-0.371066
-0.088705,-0.003190,-0.366448
-0.088705,-0.003190,-0.366448
-0.088786,-0.003413,-0.361647
-0.088786,-0.003413,-0.371647
-0.088806,-0.003523,-0.374200
-0.088812,-0.003736,-0.369247
-0.088799,-0.003838,-0.371709
-0.088775,-0.003936,-0.374141
-0.088741,-0.004031,-0.376542
-0.088644,-0.004217,-0.371222
-0.088580,-0.004308,-0.373531
-0.088506,-0.004399,-0.375780
-0.088423,-0.004490,-0.368059
-0.088231,-0.004664,-0.362526
-0.088231,-0.004664,-0.372526
-0.088010,-0.004831,-0.366840
-0.088010,-0.004831,-0.376840
-0.087889,-0.004912,-0.378936
-0.087761,-0.004994,-0.381031
-0.087484,-0.005154,-0.375101
-0.087334,-0.005231,-0.377197
-0.087176,-0.005305,-0.379232
-0.087010,-0.005377,-0.381267
-0.086656,-0.005509,-0.365215
-0.086468,-0.005572,-0.377128
-0.086468,-0.005572,-0.377128
-0.085871,-0.005744,-0.362775
-0.085871,-0.005744,-0.372775
-0.085659,-0.005798,-0.374657
-0.085441,-0.005850,-0.376478
-0.085218,-0.005901,-0.378300
-0.084755,-0.005998,-0.371851
-0.084515,-0.006045,-0.373611
-0.084269,-0.006092,-0.375341
-0.083762,-0.006182,-0.368708
-0.083499,-0.006225,-0.370438
-0.083499,-0.006225,-0.370438
-0.082956,-0.006306,-0.363867
-0.082956,-0.006306,-0.373867
-0.082679,-0.006343,-0.375536
-0.082111,-0.006409,-0.368812
-0.081818,-0.006440,-0.370450
-0.081813,-0.006490,-0.373126
-0.081798,-0.006538,-0.375741
-0.081741,-0.006631,-0.371031
-0.081698,-0.006675,-0.373585
-0.081646,-0.006719,-0.376108
-0.081585,-0.006760,-0.378601
-0.081435,-0.006835,-0.373464
-0.081435,-0.006835,-0.373464
-0.081248,-0.006900,-0.368145
-0.081248,-0.006900,-0.378145
-0.081142,-0.006928,-0.380485
-0.080913,-0.006980,-0.375043
-0.080787,-0.007004,-0.377291
-0.080654,-0.007026,-0.379509
-0.080515,-0.007046,-0.381666
-0.080214,-0.007084,-0.375889
-0.080054,-0.007102,-0.377985
-0.079889,-0.007118,-0.380050
-0.079889,-0.007118,-0.380050
-0.079358,-0.007159,-0.366155
-0.079358,-0.007159,-0.376155
-0.079173,-0.007170,-0.378098
-0.078983,-0.007179,-0.380042
-0.078790,-0.007186,-0.381954
-0.078390,-0.007199,-0.375658
-0.078182,-0.007204,-0.377540
-0.077969,-0.007209,-0.379392
-0.077752,-0.007213,-0.381183
-0.077310,-0.007220,-0.374764
-0.077310,-0.007220,-0.374764
-0.076849,-0.007223,-0.378193
-0.076849,-0.007223,-0.378193
-0.076608,-0.007222,-0.379893
-0.076364,-0.007219,-0.381561
-0.075867,-0.007208,-0.374990
-0.075613,-0.007200,-0.376659
-0.075099,-0.007177,-0.369935
-0.074836,-0.007162,-0.371573
-0.074569,-0.007146,-0.373151
-0.074298,-0.007130,-0.374728
-0.074025,-0.007115,-0.376274
-0.074025,-0.007115,-0.386274
-0.073470,-0.007082,-0.369459
-0.073188,-0.007065,-0.371006
-0.073238,-0.007218,-0.373651
-0.073279,-0.007365,-0.376235
-0.073310,-0.007506,-0.378789
-0.073342,-0.007771,-0.373744
-0.073342,-0.007896,-0.376176
-0.073313,-0.008136,-0.370947
-0.073285,-0.008249,-0.373287
-0.073249,-0.008359,-0.375597
-0.073207,-0.008465,-0.377845
-0.073207,-0.008465,-0.387845
-0.073029,-0.008764,-0.364408
-0.073029,-0.008764,-0.374408
-0.072958,-0.008858,-0.376534
-0.072882,-0.008950,-0.378691
-0.072799,-0.009039,-0.380818
-0.072616,-0.009210,-0.374949
-0.072516,-0.009291,-0.376953
-0.072411,-0.009368,-0.378927
-0.072301,-0.009441,-0.380901
-0.072073,-0.009581,-0.374696
-0.072073,-0.009581,-0.384696
-0.071828,-0.009703,-0.378522
-0.071828,-0.009703,-0.388522
-0.071699,-0.009759,-0.380374
-0.071566,-0.009812,-0.382195
-0.071291,-0.009904,-0.375776
-0.071150,-0.009946,-0.377537
-0.070860,-0.010026,-0.370966
-0.070712,-0.010062,-0.372726
-0.070560,-0.010097,-0.374456
-0.070405,-0.010131,-0.376155
-0.070245,-0.010163,-0.377823
-0.069916,-0.010221,-0.371100
-0.069916,-0.010221,-0.381100
-0.069577,-0.010266,-0.374315
-0.069577,-0.010266,-0.374315
-0.069404,-0.010284,-0.375892
-0.069048,-0.010308,-0.369138
-0.068867,-0.010315,-0.370746
-0.068683,-0.010320,-0.372323
-0.068497,-0.010323,-0.373870
-0.068118,-0.010324,-0.366902
-0.067925,-0.010321,-0.368418
-0.068087,-0.010487,-0.371094
-0.068087,-0.010487,-0.381094
-0.068513,-0.010949,-0.368969
-0.068513,-0.010949,-0.368969
-0.068636,-0.011088,-0.371492
-0.068749,-0.011218,-0.374015
-0.068944,-0.011459,-0.368848
-0.069028,-0.011572,-0.371218
-0.069102,-0.011681,-0.373558
-0.069167,-0.011786,-0.375929
-0.069225,-0.011885,-0.378239
-0.069317,-0.012069,-0.372797
-0.069351,-0.012154,-0.375015
-0.069378,-0.012237,-0.377172
-0.069378,-0.012237,-0.387172
-0.069397,-0.012316,-0.389329
-0.069413,-0.012459,-0.373521
-0.069407,-0.012523,-0.375647
-0.069392,-0.012582,-0.377743
-0.069369,-0.012637,-0.379778
-0.069301,-0.012736,-0.373787
-0.069258,-0.012779,-0.375760
-0.069209,-0.012820,-0.377673
-0.069154,-0.012858,-0.379586
-0.069028,-0.012921,-0.373381
-0.069028,-0.012921,-0.383381
-0.068883,-0.012969,-0.377146
-0.068883,-0.012969,-0.377146
-0.068804,-0.012986,-0.378998
-0.068630,-0.013012,-0.372610
-0.068535,-0.013020,-0.374370
-0.068434,-0.013025,-0.376100
-0.068328,-0.013027,-0.377830
-0.068105,-0.013024,-0.371320
-0.067987,-0.013019,-0.373019
-0.067864,-0.013011,-0.374718
-0.067741,-0.013000,-0.376356
-0.067483,-0.012975,-0.369602
-0.067483,-0.012975,-0.379602
-0.067349,-0.012960,-0.371210
-0.067210,-0.012942,-0.372787
-0.067068,-0.012922,-0.374395
-0.066770,-0.012874,-0.367579
-0.066614,-0.012848,-0.369156
-0.066937,-0.012969,-0.371924
-0.067248,-0.013084,-0.374630
-0.067830,-0.013300,-0.369890
-0.068104,-0.013400,-0.372444
-0.068365,-0.013496,-0.374998
-0.068365,-0.013496,-0.384998
-0.069074,-0.013757,-0.372445
-0.069074,-0.013757,-0.372445
-0.069291,-0.013836,-0.374816
-0.069497,-0.013911,-0.377186
-0.069693,-0.013984,-0.379496
-0.070054,-0.014121,-0.373993
-0.070219,-0.014185,-0.376241
-0.070374,-0.014246,-0.378459
-0.070520,-0.014304,-0.380616
-0.070783,-0.014408,-0.374869
-0.070783,-0.014408,-0.384869
-0.071009,-0.014501,-0.378970
-0.071009,-0.014501,-0.388970
-0.071198,-0.014576,-0.382948
-0.071280,-0.014609,-0.374952
-0.071355,-0.014638,-0.376896
-0.071422,-0.014661,-0.378839
-0.071482,-0.014679,-0.380752
-0.071580,-0.014705,-0.374456
-0.071616,-0.014712,-0.376277
-0.071644,-0.014715,-0.378068
-0.071666,-0.014714,-0.379828
-0.071685,-0.014699,-0.373348
-0.071685,-0.014699,-0.383348
-0.071677,-0.014676,-0.376777
-0.071677,-0.014676,-0.376777
-0.071664,-0.014661,-0.378477
-0.071615,-0.014623,-0.371753
-0.071580,-0.014599,-0.373361
-0.071539,-0.014572,-0.374968
-0.071490,-0.014542,-0.376576
-0.071376,-0.014472,-0.369791
-0.071310,-0.014435,-0.371338
-0.071240,-0.014397,-0.372885
-0.071240,-0.014397,-0.382885
-0.071162,-0.014358,-0.384431
-0.070983,-0.014271,-0.377402
-0.070882,-0.014223,-0.378888
-0.071199,-0.014334,-0.371777
-0.071500,-0.014440,-0.374606
-0.072052,-0.014631,-0.370140
-0.072304,-0.014720,-0.372847
-0.072543,-0.014804,-0.375492
-0.072767,-0.014885,-0.378076
-0.073177,-0.015031,-0.373123
-0.073177,-0.015031,-0.383123
-0.073364,-0.015100,-0.385646
-0.073538,-0.015165,-0.388108
-0.073700,-0.015225,-0.390540
-0.073988,-0.015334,-0.385281
-0.074116,-0.015380,-0.377560
-0.074232,-0.015421,-0.379839
-0.074337,-0.015457,-0.382057
-0.074517,-0.015518,-0.376462
-0.074593,-0.015545,-0.378619
-0.074660,-0.015569,-0.380746
-0.074717,-0.015589,-0.382842
-0.074807,-0.015619,-0.376942
-0.074807,-0.015619,-0.386942
-0.074840,-0.015630,-0.388916
-0.074865,-0.015638,-0.390890
-0.074883,-0.015645,-0.392803
-0.074893,-0.015652,-0.376720
-0.074887,-0.015652,-0.378602
-0.074873,-0.015647,-0.380454
-0.074849,-0.015635,-0.382306
-0.074784,-0.015602,-0.375887
-0.074741,-0.015581,-0.377617
-0.074690,-0.015557,-0.379316
-0.074690,-0.015557,-0.389316
-0.074492,-0.015472,-0.374536
-0.074492,-0.015472,-0.384536
-0.074413,-0.015441,-0.386205
-0.074330,-0.015408,-0.387874
-0.074152,-0.015336,-0.371089
-0.074056,-0.015297,-0.372666
-0.073953,-0.015255,-0.374243
-0.073845,-0.015211,-0.375851
-0.073730,-0.015165,-0.377428
-0.073608,-0.015117,-0.378975
-0.073350,-0.015020,-0.372037
-0.073606,-0.015267,-0.374957
-0.073606,-0.015267,-0.384957
-0.073847,-0.015505,-0.387816
-0.074288,-0.015956,-0.383381
-0.074489,-0.016168,-0.376149
-0.074678,-0.016374,-0.378885
-0.074854,-0.016574,-0.381561
-0.075173,-0.016954,-0.376760
-0.075315,-0.017134,-0.379283
-0.075445,-0.017308,-0.381776
-0.075564,-0.017475,-0.384208
-0.075772,-0.017794,-0.379010
-0.075772,-0.017794,-0.389010
-0.075939,-0.018087,-0.383721
-0.075939,-0.018087,-0.393721
-0.076008,-0.018223,-0.396030
-0.076118,-0.018483,-0.380497
-0.076159,-0.018603,-0.382654
-0.076190,-0.018718,-0.384811
-0.076210,-0.018827,-0.386907
-0.076220,-0.019029,-0.381099
-0.076209,-0.019123,-0.383164
-0.076190,-0.019212,-0.385168
-0.076162,-0.019294,-0.387142
-0.076079,-0.019443,-0.380999
-0.076079,-0.019443,-0.390999
-0.076026,-0.019513,-0.392881
-0.075967,-0.019578,-0.394702
-0.075832,-0.019696,-0.388467
-0.075754,-0.019749,-0.380288
-0.075671,-0.019798,-0.382109
-0.075581,-0.019844,-0.383870
-0.075486,-0.019884,-0.385599
-0.075280,-0.019949,-0.378998
-0.075168,-0.019974,-0.380636
-0.075051,-0.019994,-0.372335
-0.075051,-0.019994,-0.372335
-0.074928,-0.020011,-0.363973
-0.074664,-0.020036,-0.347219
-0.074525,-0.020041,-0.338796
-0.074381,-0.020044,-0.330343
-0.074233,-0.020043,-0.321859
-0.073924,-0.020032,-0.304861
-0.073761,-0.020022,-0.296407
-0.073829,-0.020148,-0.289358
-0.073886,-0.020268,-0.282247
-0.073971,-0.020489,-0.267904
-0.073999,-0.020591,-0.260641
-0.074017,-0.020686,-0.253378
-0.074017,-0.020686,-0.253378
-0.074027,-0.020776,-0.246084
-0.074016,-0.020937,-0.231436
-0.074000,-0.021007,-0.224111
-0.073977,-0.021073,-0.216757
-0.073946,-0.021134,-0.209371
-0.073863,-0.021244,-0.194570
-0.073811,-0.021292,-0.187155
-0.073753,-0.021333,-0.179708
-0.073753,-0.021333,-0.179708
-0.073541,-0.021429,-0.157461
-0.073541,-0.021429,-0.157461
-0.073456,-0.021452,-0.150045
-0.073363,-0.021468,-0.142629
-0.073267,-0.021476,-0.135214
-0.073057,-0.021487,-0.120382
-0.072945,-0.021488,-0.112997
-0.072829,-0.021484,-0.105581
-0.072710,-0.021477,-0.098287
-0.072458,-0.021454,-0.083669
-0.072326,-0.021437,-0.076406
-0.072190,-0.021418,-0.069143
-0.072190,-0.021418,-0.069143
-0.071757,-0.021343,-0.047476
-0.071757,-0.021343,-0.047476
-0.071606,-0.021310,-0.040304
-0.071453,-0.021272,-0.033224
-0.071296,-0.021232,-0.026205
-0.070977,-0.021144,-0.012228
-0.070813,-0.021094,-0.005270
-0.070646,-0.021040,0.001627
-0.070475,-0.020983,0.008524
-0.070301,-0.020922,0.015360
-0.070301,-0.020922,0.015360
-0.069763,-0.020713,0.035532
-0.069763,-0.020713,0.035532
-0.069389,-0.020560,0.048746
-0.069197,-0.020480,0.055308
-0.069003,-0.020397,0.061808
-0.069251,-0.020345,0.066935
-0.069490,-0.020289,0.072062
-0.069937,-0.020168,0.082224
-0.070143,-0.020102,0.087260
-0.070338,-0.020032,0.092295
-0.070338,-0.020032,0.092295
-0.070860,-0.019807,0.107279
-0.070860,-0.019807,0.107279
-0.071014,-0.019727,0.112223
-0.071156,-0.019646,0.117167
-0.071288,-0.019562,0.122050
-0.071522,-0.019385,0.131632
-0.071624,-0.019295,0.136393
-0.071718,-0.019202,0.141123
-0.071801,-0.019107,0.145823
-0.071942,-0.018916,0.155131
-0.072000,-0.018819,0.159708
-0.072051,-0.018721,0.164286
-0.072051,-0.018721,0.164286
-0.072127,-0.018520,0.173136
-0.072155,-0.018417,0.177500
-0.072176,-0.018313,0.181864
-0.072188,-0.018207,0.186167
-0.072192,-0.018099,0.190439
-0.072169,-0.017879,0.198801
-0.072143,-0.017766,0.202921
-0.072110,-0.017651,0.206980
-0.072070,-0.017537,0.211008
-0.071966,-0.017303,0.218943
-0.071966,-0.017303,0.218943
-0.071836,-0.017062,0.226755
-0.071836,-0.017062,0.226755
-0.071761,-0.016937,0.230540
-0.071586,-0.016684,0.238016
-0.071488,-0.016556,0.241678
-0.071383,-0.016428,0.245341
-0.071270,-0.016298,0.248911
-0.071023,-0.016034,0.255991
-0.070891,-0.015898,0.259470
-0.070751,-0.015760,0.262797
-0.070751,-0.015760,0.262797
-0.070296,-0.015342,0.272593
-0.070296,-0.015342,0.272593
-0.070133,-0.015202,0.275797
-0.070448,-0.015287,0.277872
-0.070745,-0.015368,0.279917
-0.071026,-0.015442,0.281931
-0.071544,-0.015572,0.285929
-0.071781,-0.015630,0.287852
-0.072003,-0.015684,0.289774
-0.072211,-0.015735,0.291666
-0.072586,-0.015824,0.295420
-0.072756,-0.015863,0.297251
-0.072756,-0.015863,0.297251
-0.073205,-0.015954,0.302622
-0.073205,-0.015954,0.302622
-0.073333,-0.015976,0.304362
-0.073447,-0.015995,0.306040
-0.073549,-0.016009,0.307719
-0.073724,-0.016031,0.311014
-0.073795,-0.016040,0.312632
-0.073856,-0.016047,0.314249
-0.073905,-0.016053,0.315806
-0.073945,-0.016057,0.317332
-0.073996,-0.016061,0.320261
-0.074006,-0.016060,0.321726
-0.074006,-0.016060,0.321726
-0.073999,-0.016053,0.324534
-0.073982,-0.016047,0.325938
-0.073958,-0.016036,0.327311
-0.073925,-0.016023,0.328654
-0.073884,-0.016007,0.329905
-0.073779,-0.015974,0.332377
-0.073716,-0.015953,0.333567
-0.073645,-0.015929,0.334757
-0.073566,-0.015902,0.335917
-0.073386,-0.015839,0.338175
-0.073386,-0.015839,0.338175
-0.073286,-0.015804,0.339304
-0.073179,-0.015768,0.340311
-0.073066,-0.015729,0.341288
-0.072826,-0.015646,0.343210
-0.072697,-0.015601,0.344156
-0.072560,-0.015555,0.345072
-0.072417,-0.015506,0.345957
-0.072106,-0.015407,0.347697
-0.071940,-0.015355,0.348459
-0.072048,-0.015303,0.348032
-0.072048,-0.015303,0.348032
-0.072292,-0.015136,0.346873
-0.072292,-0.015136,0.346873
-0.072351,-0.015074,0.346476
-0.072398,-0.015010,0.346110
-0.072433,-0.014944,0.345774
-0.072469,-0.014806,0.345011
-0.072473,-0.014736,0.344614
-0.072468,-0.014664,0.344248
-0.072452,-0.014591,0.343851
-0.072389,-0.014437,0.343119
-0.072343,-0.014358,0.342783
-0.072286,-0.014284,0.342417
-0.072286,-0.014284,0.342417
-0.072218,-0.014208,0.342081
-0.072057,-0.014056,0.341227
-0.071965,-0.013979,0.340800
-0.071863,-0.013901,0.340403
-0.071752,-0.013824,0.340006
-0.071506,-0.013666,0.339213
-0.071370,-0.013586,0.338816
-0.071227,-0.013504,0.338419
-0.071076,-0.013423,0.337961
-0.070750,-0.013264,0.337076
-0.070750,-0.013264,0.337076
-0.070577,-0.013185,0.336649
-0.070396,-0.013106,0.336222
-0.070209,-0.013026,0.335795
-0.069818,-0.012865,0.334940
-0.069614,-0.012785,0.334543
-0.069405,-0.012704,0.334025
-0.068970,-0.012539,0.333079
-0.068744,-0.012452,0.332590
-0.068514,-0.012365,0.332102
-0.068280,-0.012277,0.331644
-0.068280,-0.012277,0.331644
-0.067535,-0.012014,0.330240
-0.067535,-0.012014,0.330240
-0.067276,-0.011929,0.329691
-0.067012,-0.011844,0.329172
-0.066743,-0.011758,0.328654
-0.066193,-0.011589,0.327646
-0.065913,-0.011505,0.327128
-0.066067,-0.011394,0.325266
-0.066339,-0.011179,0.321604
-0.066456,-0.011072,0.319742
-0.066560,-0.010965,0.317942
-0.066651,-0.010857,0.316141
-0.066651,-0.010857,0.316141
-0.066729,-0.010749,0.314402
-0.066795,-0.010641,0.312723
-0.066898,-0.010428,0.309397
-0.066936,-0.010323,0.307780
-0.066981,-0.010113,0.304575
-0.066990,-0.010009,0.302988
-0.066991,-0.009906,0.301401
-0.066983,-0.009804,0.299875
-0.066983,-0.009804,0.299875
-0.066944,-0.009601,0.296885
-0.066944,-0.009601,0.296885
-0.066872,-0.009406,0.294016
-0.066824,-0.009311,0.292643
-0.066768,-0.009217,0.291239
-0.066633,-0.009030,0.288492
-0.066557,-0.008937,0.287150
-0.066475,-0.008844,0.285868
-0.066389,-0.008751,0.284586
-0.066196,-0.008572,0.282145
-0.066091,-0.008485,0.280955
-0.065981,-0.008398,0.279734
-0.065981,-0.008398,0.279734
-0.065619,-0.008138,0.276224
-0.065619,-0.008138,0.276224
-0.065487,-0.008052,0.275095
-0.065349,-0.007967,0.274027
-0.065205,-0.007885,0.272959
-0.064908,-0.007732,0.270792
-0.064753,-0.007658,0.269755
-0.064592,-0.007585,0.268717
-0.064427,-0.007512,0.267740
-0.064082,-0.007366,0.265848
-0.063903,-0.007294,0.264933
-0.063903,-0.007294,0.264933
-0.063719,-0.007223,0.263956
-0.063337,-0.007084,0.262125
-0.063137,-0.007017,0.261240
-0.062932,-0.006952,0.260386
-0.062907,-0.007030,0.258036
-0.062875,-0.007106,0.255747
-0.062789,-0.007254,0.251383
-0.062734,-0.007325,0.249216
-0.062670,-0.007397,0.247111
-0.062518,-0.007537,0.243082
-0.062431,-0.007606,0.241160
-0.062431,-0.007606,0.241160
-0.062335,-0.007674,0.239268
-0.062232,-0.007740,0.237467
-0.062124,-0.007806,0.235697
-0.061887,-0.007933,0.232249
-0.061759,-0.007992,0.230540
-0.061625,-0.008049,0.228922
-0.061485,-0.008103,0.227335
-0.061188,-0.008205,0.224283
-0.061031,-0.008255,0.222849
-0.060869,-0.008305,0.221476
-0.060700,-0.008356,0.220133
-0.060348,-0.008453,0.217448
-0.060348,-0.008453,0.217448
-0.060164,-0.008497,0.216196
-0.059976,-0.008540,0.214976
-0.059783,-0.008580,0.213816
-0.059587,-0.008620,0.212717
-0.059183,-0.008700,0.210612
-0.058986,-0.008744,0.209635
-0.058785,-0.008788,0.208628
-0.058368,-0.008870,0.206766
-0.058153,-0.008907,0.205881
-0.057935,-0.008941,0.205057
-0.057935,-0.008941,0.205057
-0.057713,-0.008973,0.204264
-0.057260,-0.009034,0.202738
-0.057027,-0.009063,0.202006
-0.056791,-0.009089,0.201273
-0.056558,-0.009114,0.200632
-0.056085,-0.009154,0.199412
-0.055846,-0.009171,0.198862
-0.055607,-0.009187,0.198374
-0.055366,-0.009200,0.197825
-0.054878,-0.009225,0.196848
-0.054878,-0.009225,0.196848
-0.054633,-0.009237,0.196421
-0.054577,-0.009176,0.194437
-0.054517,-0.009115,0.192545
-0.054379,-0.008992,0.188975
-0.054304,-0.008931,0.187296
-0.054203,-0.008890,0.185648
-0.053991,-0.008811,0.182535
-0.053879,-0.008773,0.181101
-0.053763,-0.008735,0.179728
-0.053644,-0.008697,0.178416
-0.053644,-0.008697,0.178416
-0.053269,-0.008592,0.174845
-0.053269,-0.008592,0.174845
-0.053139,-0.008559,0.173716
-0.053006,-0.008526,0.172648
-0.052871,-0.008491,0.171641
-0.052591,-0.008420,0.169810
-0.052448,-0.008385,0.168986
-0.052304,-0.008350,0.168223
-0.052014,-0.008280,0.166849
-0.051867,-0.008244,0.166178
-0.051719,-0.008207,0.165537
-0.051568,-0.008170,0.164957
-0.051568,-0.008170,0.164957
-0.051417,-0.008133,0.164469
-0.051105,-0.008055,0.163584
-0.050949,-0.008016,0.163218
-0.050764,-0.007983,0.162943
-0.050580,-0.007949,0.162668
-0.050209,-0.007877,0.162180
-0.050022,-0.007842,0.161997
-0.049832,-0.007805,0.161875
-0.049642,-0.007767,0.161814
-0.049258,-0.007691,0.161814
-0.049258,-0.007691,0.161814
-0.049064,-0.007654,0.161875
-0.048869,-0.007614,0.161967
-0.048673,-0.007572,0.162058
