-0.021200,-0.017449,-0.594879
-0.048475,-0.007528,0.162150
-0.048074,-0.007445,0.162516
-0.047873,-0.007404,0.162760
-0.047470,-0.007319,0.163370
-0.047268,-0.007278,0.163737
-0.047066,-0.007239,0.164164
-0.047134,-0.007073,0.162821
-0.047134,-0.007073,0.162821
-0.047304,-0.006589,0.159281
-0.047304,-0.006589,0.159281
-0.047349,-0.006435,0.158243
-0.047393,-0.006276,0.157297
-0.047433,-0.006121,0.156412
-0.047495,-0.005819,0.154886
-0.047518,-0.005674,0.154124
-0.047536,-0.005534,0.153452
-0.047548,-0.005396,0.152872
-0.047564,-0.005126,0.151865
-0.047567,-0.004997,0.151469
-0.047567,-0.004997,0.151469
-0.047566,-0.004870,0.151133
-0.047561,-0.004744,0.150858
-0.047540,-0.004499,0.150400
-0.047523,-0.004379,0.150217
-0.047501,-0.004261,0.150095
-0.047476,-0.004145,0.150034
-0.047417,-0.003915,0.150095
-0.047385,-0.003799,0.150187
-0.047349,-0.003684,0.150339
-0.047310,-0.003571,0.150553
-0.047226,-0.003348,0.150950
-0.047226,-0.003348,0.150950
-0.047137,-0.003121,0.151560
-0.047137,-0.003121,0.151560
-0.047097,-0.003003,0.151926
-0.047010,-0.002771,0.152811
-0.046961,-0.002658,0.153330
-0.046908,-0.002547,0.153879
-0.046791,-0.002328,0.154948
-0.046728,-0.002221,0.155558
-0.046661,-0.002118,0.156199
-0.046661,-0.002118,0.156199
-0.046443,-0.001824,0.158396
-0.046365,-0.001731,0.159189
-0.046365,-0.001731,0.159189
-0.046284,-0.001640,0.160044
-0.046201,-0.001551,0.160807
-0.046114,-0.001465,0.161631
-0.045933,-0.001300,0.163370
-0.046074,-0.001271,0.162577
-0.046206,-0.001244,0.161875
-0.046330,-0.001219,0.161234
-0.046449,-0.001194,0.160685
-0.046669,-0.001144,0.159708
-0.046780,-0.001111,0.159312
-0.046780,-0.001111,0.159312
-0.047075,-0.001018,0.158518
-0.047075,-0.001018,0.158518
-0.047161,-0.000992,0.158365
-0.047242,-0.000970,0.158274
-0.047316,-0.000950,0.158274
-0.047443,-0.000918,0.158335
-0.047443,-0.000918,0.158335
-0.047549,-0.000890,0.158518
-0.047549,-0.000890,0.158518
-0.047664,-0.000852,0.159250
-0.047664,-0.000852,0.159250
-0.047692,-0.000841,0.159617
-0.047715,-0.000832,0.159983
-0.047732,-0.000824,0.160441
-0.047754,-0.000814,0.161295
-0.047761,-0.000812,0.162333
-0.047760,-0.000817,0.162943
-0.047749,-0.000831,0.164255
-0.047749,-0.000831,0.164255
-0.047739,-0.000840,0.164957
-0.047742,-0.000838,0.165720
-0.047742,-0.000837,0.166453
-0.047730,-0.000836,0.167979
-0.047717,-0.000835,0.168833
-0.047700,-0.000828,0.169688
-0.047653,-0.000814,0.171519
-0.047625,-0.000807,0.172495
-0.047625,-0.000807,0.172495
-0.047557,-0.000794,0.174448
-0.047557,-0.000794,0.174448
-0.047431,-0.000786,0.177500
-0.047431,-0.000786,0.177500
-0.047383,-0.000782,0.178568
-0.047333,-0.000780,0.179697
-0.047282,-0.000776,0.180826
-0.047171,-0.000767,0.183146
-0.047113,-0.000764,0.184275
-0.047247,-0.000708,0.183634
-0.047371,-0.000653,0.183024
-0.047600,-0.000553,0.182047
-0.047706,-0.000507,0.181650
-0.047806,-0.000475,0.181315
-0.047806,-0.000475,0.181315
-0.048063,-0.000396,0.180460
-0.048063,-0.000396,0.180460
-0.048135,-0.000375,0.180277
-0.048199,-0.000354,0.180186
-0.048256,-0.000336,0.180125
-0.048355,-0.000305,0.180186
-0.048398,-0.000291,0.180216
-0.048435,-0.000277,0.180338
-0.048469,-0.000265,0.180491
-0.048525,-0.000244,0.180918
-0.048548,-0.000234,0.181223
-0.048567,-0.000227,0.181559
-0.048582,-0.000222,0.181925
-0.048603,-0.000214,0.182749
-0.048607,-0.000212,0.183237
-0.048607,-0.000211,0.183756
-0.048607,-0.000211,0.183756
-0.048605,-0.000211,0.184305
-0.048590,-0.000218,0.185557
-0.048578,-0.000225,0.186167
-0.048574,-0.000235,0.186808
-0.048553,-0.000258,0.188212
-0.048540,-0.000270,0.188975
-0.048525,-0.000283,0.189768
-0.048525,-0.000283,0.189768
-0.048506,-0.000296,0.190592
-0.048483,-0.000310,0.191447
-0.048429,-0.000335,0.193186
-0.048396,-0.000347,0.194041
-0.048361,-0.000360,0.194956
-0.048361,-0.000360,0.194956
-0.048324,-0.000374,0.195872
-0.048259,-0.000408,0.197275
-0.048234,-0.000426,0.197397
-0.048214,-0.000443,0.197001
-0.048184,-0.000480,0.195139
-0.048171,-0.000501,0.193949
-0.048156,-0.000522,0.192698
-0.048156,-0.000522,0.192698
-0.048330,-0.000433,0.189585
-0.048497,-0.000347,0.186503
-0.048659,-0.000264,0.183512
-0.048964,-0.000109,0.177744
-0.049101,-0.000039,0.174998
-0.049232,0.000030,0.172251
-0.049356,0.000098,0.169626
-0.049583,0.000228,0.164591
-0.049687,0.000290,0.162211
-0.049687,0.000290,0.162211
-0.049784,0.000350,0.159922
-0.049875,0.000408,0.157694
-0.049961,0.000463,0.155588
-0.050041,0.000518,0.153544
-0.050181,0.000621,0.149607
-0.050241,0.000670,0.147745
-0.050241,0.000670,0.147745
-0.050343,0.000766,0.144297
-0.050343,0.000766,0.144297
-0.050419,0.000854,0.141154
-0.050445,0.000897,0.139719
-0.050464,0.000940,0.138346
-0.050476,0.000982,0.136973
-0.050476,0.000982,0.136973
-0.050472,0.001093,0.133311
-0.050472,0.001093,0.133311
-0.050439,0.001158,0.131235
-0.050439,0.001158,0.131235
-0.050441,0.001218,0.129465
-0.050434,0.001248,0.128672
-0.050434,0.001248,0.128672
-0.050397,0.001305,0.127146
-0.050397,0.001305,0.127146
-0.050397,0.001305,0.127146
-0.050397,0.001305,0.127146
-0.050290,0.001382,0.125406
-0.050290,0.001382,0.125406
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050241,0.001407,0.124949
-0.050188,0.001431,0.124552
-0.050067,0.001478,0.123942
-0.049998,0.001499,0.123636
-0.049924,0.001517,0.123423
-0.049846,0.001537,0.123240
-0.049677,0.001577,0.123087
-0.049588,0.001597,0.123087
-0.049588,0.001597,0.123087
-0.049400,0.001637,0.123270
-0.049400,0.001637,0.123270
-0.049667,0.002312,0.117991
-0.049667,0.002312,0.117991
-0.049740,0.002526,0.116434
-0.049808,0.002737,0.114969
-0.049897,0.002954,0.113566
-0.050054,0.003373,0.111094
-0.050123,0.003574,0.109995
-0.050187,0.003773,0.108988
-0.050297,0.004157,0.107065
-0.050346,0.004341,0.106241
-0.050346,0.004341,0.106241
-0.050433,0.004695,0.104868
-0.050433,0.004695,0.104868
-0.050538,0.005191,0.103373
-0.050538,0.005191,0.103373
-0.050566,0.005345,0.103037
-0.050590,0.005493,0.102732
-0.050609,0.005637,0.102457
-0.050626,0.005774,0.102274
-0.050649,0.006027,0.102152
-0.050655,0.006147,0.102183
-0.050658,0.006263,0.102274
-0.050660,0.006368,0.102457
-0.050655,0.006558,0.102915
-0.050650,0.006646,0.103190
-0.050577,0.006735,0.103556
-0.050504,0.006821,0.103983
-0.050504,0.006821,0.103983
-0.050275,0.007051,0.105601
-0.050275,0.007051,0.105601
-0.050195,0.007120,0.106272
-0.050114,0.007185,0.107004
-0.049944,0.007305,0.108500
-0.049856,0.007358,0.109324
-0.049766,0.007407,0.110209
-0.049673,0.007455,0.111155
-0.049577,0.007500,0.112162
-0.049380,0.007593,0.114298
-0.049277,0.007636,0.115427
-0.049173,0.007679,0.116556
-0.048954,0.007755,0.118906
-0.048954,0.007755,0.118906
-0.048840,0.007791,0.120157
-0.048431,0.008849,0.118754
-0.048431,0.008849,0.118754
-0.048020,0.009856,0.117716
-0.047814,0.010343,0.117350
-0.047617,0.010844,0.116984
-0.047419,0.011334,0.116678
-0.047018,0.012281,0.116373
-0.046815,0.012738,0.116312
-0.046610,0.013185,0.116343
-0.046405,0.013620,0.116465
-0.045992,0.014461,0.116892
-0.045785,0.014870,0.117136
-0.045579,0.015269,0.117472
-0.045372,0.015659,0.117869
-0.045372,0.015659,0.117869
-0.044754,0.016784,0.119456
-0.044754,0.016784,0.119456
-0.044549,0.017146,0.120096
-0.044344,0.017498,0.120798
-0.043938,0.018180,0.122324
-0.043738,0.018506,0.123148
-0.043540,0.018823,0.124003
-0.043343,0.019129,0.124949
-0.042953,0.019709,0.126932
-0.042761,0.019985,0.128031
-0.042589,0.020222,0.129130
-0.042420,0.020448,0.130320
-0.042420,0.020448,0.130320
-0.042087,0.020872,0.132670
-0.041924,0.021072,0.133921
-0.041766,0.021265,0.135203
-0.041612,0.021446,0.136515
-0.041315,0.021780,0.139292
-0.041170,0.021934,0.140757
-0.041029,0.022080,0.142252
-0.040892,0.022218,0.143687
-0.040626,0.022470,0.146647
-0.040497,0.022584,0.148203
-0.040497,0.022584,0.148203
-0.040260,0.022794,0.151377
-0.040260,0.022794,0.151377
-0.040036,0.022978,0.154673
-0.039928,0.023059,0.156351
-0.039744,0.023516,0.155924
-0.039563,0.023960,0.155619
-0.039207,0.024802,0.155192
-0.039036,0.025203,0.155100
-0.038870,0.025592,0.155070
-0.038707,0.025969,0.155100
-0.038385,0.026685,0.155344
-0.038227,0.027023,0.155497
-0.038227,0.027023,0.155497
-0.037920,0.027658,0.155955
-0.037920,0.027658,0.155955
-0.037625,0.028242,0.156656
-0.037480,0.028517,0.157084
-0.037337,0.028780,0.157572
-0.037197,0.029031,0.158091
-0.036921,0.029501,0.159250
-0.036786,0.029718,0.159891
-0.036654,0.029924,0.160563
-0.036525,0.030120,0.161295
-0.036276,0.030477,0.162882
-0.036155,0.030639,0.163737
-0.036155,0.030639,0.163737
-0.036034,0.030792,0.164652
-0.035915,0.030934,0.165598
-0.035677,0.031188,0.167460
-0.035560,0.031300,0.168467
-0.035443,0.031401,0.169504
-0.035325,0.031493,0.170603
-0.035209,0.031575,0.171702
-0.035096,0.031647,0.172861
-0.035096,0.031647,0.172861
-0.034764,0.031806,0.176401
-0.034764,0.031806,0.176401
-0.034656,0.031842,0.177592
-0.034551,0.031869,0.178812
-0.034345,0.031900,0.181376
-0.034246,0.031907,0.182688
-0.034246,0.031907,0.182688
-0.034246,0.031907,0.182688
-0.034148,0.031905,0.184031
-0.034051,0.031896,0.185313
-0.033956,0.031879,0.186625
-0.033771,0.031826,0.189341
-0.033681,0.031790,0.190714
-0.033593,0.031749,0.192148
-0.033443,0.032074,0.190836
-0.033372,0.032219,0.190256
-0.033302,0.032353,0.189768
-0.033236,0.032478,0.189310
-0.033113,0.032698,0.188639
-0.033054,0.032793,0.188395
-0.032996,0.032879,0.188212
-0.032941,0.032956,0.188059
-0.032839,0.033081,0.187937
-0.032792,0.033128,0.187906
-0.032748,0.033167,0.187937
-0.032708,0.033198,0.188029
-0.032637,0.033240,0.188334
-0.032608,0.033254,0.188578
-0.032608,0.033254,0.188578
-0.032558,0.033258,0.189188
-0.032558,0.033258,0.189188
-0.032500,0.033213,0.190195
-0.032500,0.033213,0.190195
-0.032484,0.033186,0.190623
-0.032469,0.033153,0.191080
-0.032446,0.033063,0.192148
-0.032438,0.033008,0.192728
-0.032432,0.032946,0.193369
-0.032427,0.032879,0.193949
-0.032421,0.032726,0.195200
-0.032422,0.032643,0.195872
-0.032423,0.032557,0.196573
-0.032425,0.032466,0.197336
-0.032426,0.032266,0.198954
-0.032424,0.032159,0.199778
-0.032421,0.032049,0.200571
-0.032418,0.031936,0.201395
-0.032417,0.031819,0.202250
-0.032418,0.031697,0.203104
-0.032421,0.031445,0.204966
-0.032427,0.031315,0.205912
-0.032427,0.031315,0.205912
-0.032453,0.030900,0.208842
-0.032453,0.030900,0.208842
-0.032462,0.030755,0.209818
-0.032469,0.030606,0.210795
-0.032305,0.030508,0.210520
-0.032137,0.030556,0.209330
-0.031974,0.030598,0.208201
-0.031814,0.030633,0.207133
-0.031656,0.030660,0.206156
-0.031349,0.030693,0.204294
-0.031198,0.030699,0.203440
-0.031049,0.030697,0.202677
-0.030757,0.030679,0.201304
-0.030615,0.030659,0.200724
-0.030615,0.030659,0.200724
-0.030473,0.030633,0.200205
-0.030334,0.030601,0.199717
-0.030059,0.030519,0.198832
-0.029923,0.030467,0.198466
-0.029789,0.030410,0.198160
-0.029658,0.030346,0.197886
-0.029404,0.030209,0.197520
-0.029282,0.030136,0.197428
-0.029164,0.030059,0.197367
-0.029048,0.029977,0.197275
-0.028822,0.029804,0.197214
-0.028713,0.029712,0.197245
-0.028713,0.029712,0.197245
-0.028610,0.029618,0.197336
-0.028510,0.029523,0.197489
-0.028319,0.029325,0.197886
-0.028228,0.029225,0.198160
-0.028139,0.029122,0.198344
-0.028051,0.029019,0.198588
-0.028051,0.029019,0.198588
-0.027801,0.028698,0.199534
-0.027721,0.028593,0.199930
-0.027644,0.028487,0.200358
-0.027644,0.028487,0.200358
-0.027432,0.028160,0.201792
-0.027432,0.028160,0.201792
-0.027366,0.028048,0.202280
-0.027304,0.027936,0.202830
-0.027245,0.027823,0.203379
-0.027190,0.027708,0.203959
-0.027190,0.027708,0.203959
-0.027137,0.027592,0.204600
-0.027085,0.027474,0.205240
-0.026988,0.027225,0.206644
-0.026854,0.027090,0.204813
-0.026605,0.026811,0.201456
-0.026489,0.026665,0.199930
-0.026377,0.026517,0.198466
-0.026271,0.026365,0.197092
-0.026072,0.026050,0.194559
-0.025979,0.025889,0.193400
-0.025979,0.025889,0.193400
-0.025803,0.025560,0.191172
-0.025803,0.025560,0.191172
-0.025645,0.025221,0.189219
-0.025570,0.025047,0.188334
-0.025497,0.024872,0.187540
-0.025428,0.024696,0.186777
-0.025296,0.024339,0.185496
-0.025234,0.024160,0.184824
-0.025175,0.023982,0.184244
-0.025119,0.023802,0.183726
-0.025066,0.023623,0.183268
-0.024967,0.023273,0.182505
-0.024920,0.023100,0.182230
-0.024920,0.023100,0.182230
-0.024875,0.022931,0.181986
-0.024794,0.022601,0.181589
-0.024756,0.022440,0.181437
-0.024721,0.022283,0.181315
-0.024688,0.022128,0.181254
-0.024625,0.021832,0.181284
-0.024596,0.021692,0.181376
-0.024570,0.021555,0.181528
-0.024570,0.021555,0.181528
-0.024547,0.021422,0.181711
-0.024525,0.021294,0.181833
-0.024489,0.021041,0.182261
-0.024475,0.020914,0.182535
-0.024465,0.020791,0.182871
-0.024465,0.020791,0.182871
-0.024454,0.020547,0.183634
-0.024454,0.020547,0.183634
-0.024453,0.020296,0.184580
-0.024455,0.020168,0.185007
-0.024459,0.020038,0.185496
-0.024466,0.019904,0.186014
-0.024488,0.019620,0.187174
-0.024434,0.019408,0.185496
-0.024385,0.019191,0.183939
-0.024339,0.018969,0.182474
-0.024339,0.018969,0.182474
-0.024224,0.018273,0.178446
-0.024224,0.018273,0.178446
-0.024192,0.018029,0.177256
-0.024163,0.017779,0.176157
-0.024114,0.017273,0.174204
-0.024092,0.017013,0.173319
-0.024073,0.016750,0.172526
-0.024056,0.016483,0.171793
-0.024035,0.015948,0.170420
-0.024030,0.015683,0.169840
-0.024028,0.015422,0.169321
-0.024024,0.015165,0.168894
-0.024024,0.015165,0.168894
-0.024026,0.014431,0.167948
-0.024026,0.014431,0.167948
-0.024031,0.014204,0.167734
-0.024036,0.013988,0.167521
-0.024055,0.013587,0.167307
-0.024070,0.013404,0.167307
-0.024083,0.013232,0.167338
-0.024097,0.013074,0.167429
-0.024129,0.012796,0.167795
-0.024147,0.012676,0.168070
-0.024168,0.012570,0.168314
-0.024191,0.012476,0.168619
-0.024237,0.012317,0.169382
-0.024260,0.012249,0.169840
-0.024260,0.012249,0.169840
-0.024283,0.012185,0.170359
-0.024305,0.012122,0.170908
-0.024345,0.011998,0.172129
-0.024364,0.011932,0.172739
-0.024385,0.011861,0.173380
-0.024404,0.011783,0.174082
-0.024443,0.011603,0.175577
-0.024463,0.011494,0.176401
-0.024486,0.011371,0.177286
-0.024506,0.011233,0.178171
-0.024535,0.010891,0.179941
-0.024259,0.010126,0.178110
-0.024259,0.010126,0.178110
-0.023972,0.009325,0.176249
-0.023672,0.008487,0.174265
-0.023024,0.006678,0.170023
-0.022669,0.005702,0.167734
-0.022293,0.004674,0.165293
-0.021892,0.003592,0.162729
-0.020984,0.001243,0.157236
-0.020471,-0.000033,0.154246
-0.019916,-0.001378,0.151133
-0.019313,-0.002797,0.147867
-0.017940,-0.005866,0.140635
-0.017164,-0.007520,0.136637
-0.017164,-0.007520,0.136637
-0.015425,-0.011062,0.128000
-0.015425,-0.011062,0.128000
-0.013425,-0.014913,0.118326
-0.012322,-0.016955,0.113077
-0.011137,-0.019089,0.107554
-0.009875,-0.021306,0.101725
-0.007101,-0.026002,0.088938
-0.005579,-0.028484,0.082102
-0.003960,-0.031060,0.074930
-0.002240,-0.033732,0.067393
0.001519,-0.039369,0.051371
0.003578,-0.042337,0.042826
0.003578,-0.042337,0.042826
0.005758,-0.045410,0.033915
0.008061,-0.048589,0.024546
0.013050,-0.055263,0.004679
0.015742,-0.058756,-0.005819
0.018569,-0.062353,-0.016714
0.021534,-0.066056,-0.028036
0.024641,-0.069864,-0.039755
0.031327,-0.077824,-0.064504
0.034894,-0.081963,-0.077627
0.038614,-0.086207,-0.091177
0.038614,-0.086207,-0.091177
0.063929,-0.113201,-0.179556
0.063929,-0.113201,-0.179556
0.068800,-0.118159,-0.196615
0.073837,-0.123205,-0.214163
0.079070,-0.128348,-0.232260
0.088431,-0.137023,-0.271078
0.092593,-0.140583,-0.291799
0.096952,-0.144249,-0.313040
0.106261,-0.151887,-0.357046
0.111205,-0.155850,-0.379843
0.111205,-0.155850,-0.379843
0.121659,-0.164073,-0.427023
0.121659,-0.164073,-0.427023
0.132863,-0.172630,-0.476431
0.138739,-0.177005,-0.502004
0.144792,-0.181440,-0.528158
0.151019,-0.185931,-0.554861
0.162336,-0.193153,-0.611410
0.168493,-0.197103,-0.639883
0.174925,-0.201213,-0.668630
0.181601,-0.205448,-0.697744
0.195584,-0.214195,-0.757162
0.202855,-0.218665,-0.787557
0.202855,-0.218665,-0.787557
0.217887,-0.227731,-0.849844
0.217887,-0.227731,-0.849844
0.233486,-0.236888,-0.914327
0.241465,-0.241477,-0.947439
0.249553,-0.246066,-0.981100
0.257741,-0.250649,-1.015280
0.274379,-0.259784,-1.085317
0.282819,-0.264335,-1.121206
0.291335,-0.268874,-1.157644
0.299927,-0.273395,-1.194631
0.317340,-0.282365,-1.270529
0.326161,-0.286805,-1.309347
0.326161,-0.286805,-1.309347
0.344028,-0.295581,-1.388723
0.344028,-0.295581,-1.388723
0.362213,-0.304175,-1.470480
0.371446,-0.308377,-1.512258
0.380769,-0.312494,-1.554617
0.390190,-0.316513,-1.597708
0.409348,-0.324170,-1.685690
0.419101,-0.327748,-1.730581
0.428977,-0.331113,-1.776052
0.438153,-0.333981,-1.822042
0.456956,-0.338901,-1.915762
0.466586,-0.340860,-1.963491
0.466586,-0.340860,-1.963491
0.476357,-0.342417,-2.011923
0.486263,-0.343531,-2.060934
0.506462,-0.344260,-2.160574
0.516714,-0.343791,-2.211141
0.527037,-0.342739,-2.262167
0.537413,-0.341088,-2.313619
0.558226,-0.335967,-2.417684
0.568610,-0.332477,-2.470327
0.578951,-0.328379,-2.523245
0.589228,-0.323708,-2.576376
0.589228,-0.323708,-2.576376
0.619523,-0.306749,-2.736776
0.619523,-0.306749,-2.736776
0.629422,-0.300292,-2.790487
0.639223,-0.293538,-2.844320
0.658547,-0.279350,-2.952413
0.668097,-0.272029,-3.006674
0.677594,-0.264610,-3.061086
0.687048,-0.257134,-3.115682
0.705854,-0.242147,-3.225485
0.715242,-0.234665,-3.280752
0.724625,-0.227300,-3.336294
0.734022,-0.219982,-3.392172
0.734022,-0.219982,-3.392172
0.752903,-0.205473,-3.505239
0.762432,-0.198281,-3.562307
0.772016,-0.191134,-3.619741
0.781653,-0.184027,-3.677511
0.801171,-0.170003,-3.794149
0.811110,-0.163242,-3.853048
0.821213,-0.156650,-3.912374
0.831511,-0.150243,-3.972250
0.852763,-0.137973,-4.093527
0.863708,-0.132036,-4.155020
0.863708,-0.132036,-4.155020
0.886144,-0.120310,-4.279714
0.886144,-0.120310,-4.279714
0.909104,-0.108951,-4.406881
0.920699,-0.103414,-4.471304
0.932344,-0.097807,-4.536489
0.944273,-0.091641,-4.603353
0.968157,-0.079144,-4.738638
0.980089,-0.072807,-4.806997
0.991995,-0.066417,-4.875845
1.003875,-0.059990,-4.945181
1.027406,-0.047148,-5.085226
1.039183,-0.040630,-5.156027
1.039183,-0.040630,-5.156027
1.050995,-0.034079,-5.227255
1.062856,-0.027505,-5.298879
1.086738,-0.014303,-5.443380
1.098777,-0.007690,-5.516256
1.110885,-0.001073,-5.589620
1.123075,0.005579,-5.663381
1.147632,0.018838,-5.812490
1.159987,0.025469,-5.887747
1.172364,0.032119,-5.963369
1.184745,0.038811,-6.039297
1.184745,0.038811,-6.039297
1.221970,0.059191,-6.268667
1.221970,0.059191,-6.268667
1.234443,0.066078,-6.345602
1.246986,0.072972,-6.422781
1.272313,0.086752,-6.578390
1.285089,0.093664,-6.656667
1.297976,0.100606,-6.735342
1.310966,0.107572,-6.814321
1.337209,0.121627,-6.973379
1.350509,0.128507,-7.053396
1.350509,0.128507,-7.053396
1.377449,0.142170,-7.214376
1.377449,0.142170,-7.214376
1.405137,0.155153,-7.376669
1.419373,0.161315,-7.458395
1.433890,0.167299,-7.540579
1.448664,0.173185,-7.623281
1.478767,0.184924,-7.790273
1.493939,0.190897,-7.874563
1.509051,0.196954,-7.959463
1.524046,0.203080,-8.044790
1.553563,0.215487,-8.216635
1.568051,0.221700,-8.303152
1.568051,0.221700,-8.303152
1.582367,0.227880,-8.390005
1.595537,0.236672,-8.477804
1.620644,0.254187,-8.653524
1.630496,0.265594,-8.738546
1.639673,0.277781,-8.823263
1.648951,0.289521,-8.908621
1.667804,0.311948,-9.080831
1.677405,0.322812,-9.167654
1.687079,0.333202,-9.254965
1.695300,0.339480,-9.342001
1.695300,0.339480,-9.342001
